"Índice de Gini 2000";"Taxa de atividade - 18 anos ou mais 2000";"% dos ocupados com fundamental completo - 18 anos ou mais 2000";"% dos ocupados com médio completo - 18 anos ou mais 2000";"Esperança de vida ao nascer 2000";"Mortalidade infantil 2000";"IDHM 2000";"Probabilidade de sobrevivência até 60 anos 2000";"Taxa de envelhecimento 2000";"Taxa de analfabetismo - 15 anos ou mais 2000";"Expectativa de anos de estudo 2000";"% de 18 a 24 anos no fundamental REGULAR SERIADO 2000";"% de 18 a 24 anos no médio REGULAR SERIADO 2000";"% de extremamente pobres 2000";"% de pobres 2000";"% de vulneráveis à pobreza 2000";"Renda per capita dos extremamente pobres 2000";"Renda per capita dos pobres 2000";"Renda per capita dos vulneráveis à pobreza 2000"
37,6303785127471;-3,73636423325941;5,34953941408463;5,02579448225821;-1,43864574562963;4,62334317255854;1,92304502645927;0,717301925424091;-1,0544378827361;-0,865516392560938;-0,161675809741961;0,549765357786163;0,309841406037725;-23,5233671263386;-9,22624086236516;1,0484539591288;50,8649551263056;48,4584506287967;32,1883508891119
-3,73636423325941;50,4591427983593;-1,73818571068835;-2,50986070565204;2,34778049878325;-3,42218647455899;4,15412538168686;-1,18672186224019;-1,88339821565471;6,64305301982627;0,20273487568713;-1,53653904537714;0,341652241623408;12,4383950384905;12,0771316203668;9,35113354069244;-26,7262888486958;-24,4774454470516;-18,5072961176712
5,34953941408463;-1,73818571068835;83,6842634867355;58,2785854705077;-72,2767121516354;-48,2145682026692;50,8847733157747;21,9478835949105;-0,914597305202133;54,7299376002676;7,0082970393659;-19,8051287987597;24,1719910224234;72,595610601988;73,8511144575616;52,4185627661704;-45,4928381604186;-77,3911475465959;-79,1826964163663
5,02579448225821;-2,50986070565204;58,2785854705077;43,9468587059754;-50,1102615988325;-32,823544651791;35,1550547866377;15,0870133285659;-0,273315057861584;37,843367967915;4,81089679436661;-12,4585280169117;15,9713601165322;50,380957943377;51,9405296340096;37,7514881081342;-30,6460761820796;-52,7374719603112;-54,288489295563
-1,43864574562963;2,34778049878325;-72,2767121516354;-50,1102615988325;220,024493517754;159,999227019348;-61,8511062491806;-67,4720757369232;-3,05526682068875;-54,78517385076;-9,00677621566809;23,7175056201868;-20,3428902861542;-85,7751308974847;-88,8165249458701;-59,8684775438334;41,3785350969882;85,5635837366001;95,2810717641765
4,62334317255854;-3,42218647455899;-48,2145682026692;-32,823544651791;159,999227019348;168,66885829317;-41,3821279148504;-47,9993778476343;-0,901332893028157;-49,2033811154495;-5,04764672062058;9,84377882401221;-14,9745140528122;-64,8407704516135;-63,6362889208892;-42,1591356970282;43,1260572548174;72,2291475191471;73,6715750607017
1,92304502645927;4,15412538168686;50,8847733157747;35,1550547866377;-61,8511062491806;-41,3821279148504;39,1717516465929;19,0610187257395;1,16645117112815;38,832634322999;6,00165890018224;-16,775997282259;16,99046469175;56,9474491360866;56,4846333791575;38,0668646874598;-36,2911525334567;-60,743894976641;-62,4760761699397
0,717301925424091;-1,18672186224019;21,9478835949105;15,0870133285659;-67,4720757369232;-47,9993778476343;19,0610187257395;20,9568258185089;1,0914906391821;16,4474606344132;2,91374021905453;-7,55190078973663;6,22307247450913;25,4788337443831;26,4973657068458;17,7454140882635;-11,2639889104959;-24,8276803708698;-28,197911492352
-1,0544378827361;-1,88339821565471;-0,914597305202133;-0,273315057861584;-3,05526682068875;-0,901332893028157;1,16645117112815;1,0914906391821;2,44836463429875;-1,1965831942131;0,500731742170873;-0,803676315548948;0,581983077352096;1,8792279778104;2,08013219469248;0,569850649963533;2,10617198013809;0,433890235000281;-1,5000917296861
-0,865516392560938;6,64305301982627;54,7299376002676;37,843367967915;-54,78517385076;-49,2033811154495;38,832634322999;16,4474606344132;-1,1965831942131;66,2485801471224;5,91098726162252;-12,1000112420344;19,9698798332547;60,2992007269071;58,6103251140164;39,9619381755259;-41,7294991922202;-67,2248140415618;-66,7272381673002
